 Volume in drive C is BOOTCAMP
 Volume Serial Number is A61A-21A1

 Directory of c:\temp\rdp

05/05/2014  01:33 PM    <DIR>          .
05/05/2014  01:33 PM    <DIR>          ..
29/04/2014  11:03 AM    <DIR>          Azure-RDP-PS-All
05/05/2014  02:10 PM               136 rdp--cls-beta--5933c410-faf2-4818-aac6-1a7e4bb6a1d5--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               156 rdp--cls-beta--5933c410-faf2-4818-aac6-1a7e4bb6a1d5--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               143 rdp--cls-curtin-prod--bf371665-94f5-490c-b422-42b772cf28ef--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               143 rdp--cls-curtin-prod--bf371665-94f5-490c-b422-42b772cf28ef--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               143 rdp--cls-curtin-prod--bf371665-94f5-490c-b422-42b772cf28ef--Janison.CLS.Azure_IN_2.rdp
05/05/2014  02:10 PM               163 rdp--cls-curtin-prod--bf371665-94f5-490c-b422-42b772cf28ef--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  09:05 AM               143 rdp--cls-curtin-prod--d8989039-8274-4815-8e17-34f9fd6404ab--Janison.CLS.Azure_IN_0.rdp
05/05/2014  09:05 AM               143 rdp--cls-curtin-prod--d8989039-8274-4815-8e17-34f9fd6404ab--Janison.CLS.Azure_IN_1.rdp
05/05/2014  09:05 AM               143 rdp--cls-curtin-prod--d8989039-8274-4815-8e17-34f9fd6404ab--Janison.CLS.Azure_IN_2.rdp
05/05/2014  09:05 AM               163 rdp--cls-curtin-prod--d8989039-8274-4815-8e17-34f9fd6404ab--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               142 rdp--cls-curtin-uat--7eaa72e3-f49a-4be2-a8ea-c8292b323b7c--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               142 rdp--cls-curtin-uat--7eaa72e3-f49a-4be2-a8ea-c8292b323b7c--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               162 rdp--cls-curtin-uat--7eaa72e3-f49a-4be2-a8ea-c8292b323b7c--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  09:05 AM               145 rdp--cls-janison-alpha--87c4c0cf-0a36-4338-a711-0bbf87343b46--Janison.CLS.Azure_IN_0.rdp
05/05/2014  09:05 AM               165 rdp--cls-janison-alpha--87c4c0cf-0a36-4338-a711-0bbf87343b46--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               145 rdp--cls-janison-alpha--dc8e8232-3746-4a03-8313-1d63557e61d8--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               165 rdp--cls-janison-alpha--dc8e8232-3746-4a03-8313-1d63557e61d8--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               140 rdp--cls-lla-prod--3f0dad86-a676-4130-b529-67a88e07d1de--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               140 rdp--cls-lla-prod--3f0dad86-a676-4130-b529-67a88e07d1de--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               160 rdp--cls-lla-prod--3f0dad86-a676-4130-b529-67a88e07d1de--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               140 rdp--cls-lla-test--04e20dfc-72eb-4d61-be4b-10adf7071eb6--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               140 rdp--cls-lla-test--04e20dfc-72eb-4d61-be4b-10adf7071eb6--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               160 rdp--cls-lla-test--04e20dfc-72eb-4d61-be4b-10adf7071eb6--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               138 rdp--cls-ls-uat--1b425003-9c15-4827-a298-c002afa6984a--Janison.CLS.Azure_IN_0.rdp
